user_id,song_id,target,artist_name,name
16509,g6qhn2sV11j5GbD5C95hshIhK4T/rUvroz6+R5ff2gE=,1,GFRIEND,시간을 달려서 (Rough)
16509,SP5vL37fCsOdXHv670eaJE/In8VMCiS1BW0cmyjTOg4=,1,NU'EST,Love Paint (every afternoon)
16510,g6qhn2sV11j5GbD5C95hshIhK4T/rUvroz6+R5ff2gE=,1,GFRIEND,시간을 달려서 (Rough)
16510,aKsTTIj5GRUh1qORF37/YAqTkyJeEu9Sx0Wus9H3MgQ=,1,EXO,Heart Attack
16511,g6qhn2sV11j5GbD5C95hshIhK4T/rUvroz6+R5ff2gE=,1,GFRIEND,시간을 달려서 (Rough)
16511,Mpt5nm+9IOQikxbu5d1loErTrmSRpVXWUntah8R9EFw=,1,Red Velvet,Ice Cream Cake
16512,g6qhn2sV11j5GbD5C95hshIhK4T/rUvroz6+R5ff2gE=,1,GFRIEND,시간을 달려서 (Rough)
16512,Xhgn4mGH/Q5Csk+5sRJBFKpJ3i8ihZStkL+4NXv+zVo=,1,EXO,Monster
16513,g6qhn2sV11j5GbD5C95hshIhK4T/rUvroz6+R5ff2gE=,1,GFRIEND,시간을 달려서 (Rough)
16513,pU21BfJjAsgsjx71MMxV6pNmqgXpauDj6SLt31nAad4=,1,IU,Twenty-three
16514,g6qhn2sV11j5GbD5C95hshIhK4T/rUvroz6+R5ff2gE=,1,GFRIEND,시간을 달려서 (Rough)
16514,Mlhq53eHloMfEcadewZEmF+V5k9HihDV7SQO+NQVsFA=,1,HyunA,Red
16515,g6qhn2sV11j5GbD5C95hshIhK4T/rUvroz6+R5ff2gE=,1,GFRIEND,시간을 달려서 (Rough)
16515,b94+UxFpeS7cGmv2EWhN3phRX1BV54VIjccmK2leSfw=,1,Ailee,i have gained a song(노래가 늘었어)
16516,g6qhn2sV11j5GbD5C95hshIhK4T/rUvroz6+R5ff2gE=,1,GFRIEND,시간을 달려서 (Rough)
16516,k8yHM73KvTxUBXcM+obiAoYvNVQwfvgYkZKJRFlqEIU=,1,INFINITE,Be Mine
16517,g6qhn2sV11j5GbD5C95hshIhK4T/rUvroz6+R5ff2gE=,1,GFRIEND,시간을 달려서 (Rough)
16517,Tf93Scu6MgsOkB0qbqO6wiN/6dnzSG5Y5xx1SeNsYRQ=,1,f(x),Lollipop (feat. SHINee)
16518,g6qhn2sV11j5GbD5C95hshIhK4T/rUvroz6+R5ff2gE=,1,GFRIEND,시간을 달려서 (Rough)
16518,rRhch8VwMSet/Rt6gwGPLLWS5sK/aPo9XyPRPrWE+yI=,1,After School,너 때문에
16519,g6qhn2sV11j5GbD5C95hshIhK4T/rUvroz6+R5ff2gE=,1,GFRIEND,시간을 달려서 (Rough)
16519,MCpZc3FWmz72hHXWEa0xbuwzttPE56Kt4tG7DwpoJQg=,1,BoA,One Dream (Feat. HENRY(Super Junior-M)&KEY(SHINee))
16520,g6qhn2sV11j5GbD5C95hshIhK4T/rUvroz6+R5ff2gE=,1,GFRIEND,시간을 달려서 (Rough)
16520,kYtUftZOYlr59JaQJMef9d/WFaRwfizvcuyqSoCbqh8=,1,SISTAR| Giorgio Moroder,One More Day
16521,g6qhn2sV11j5GbD5C95hshIhK4T/rUvroz6+R5ff2gE=,1,GFRIEND,시간을 달려서 (Rough)
16521,APz2b+c0wBtFTmtDh/BwzRjG7Fg71aAMSkekLMhs2I4=,1,GAIN,피어나
16522,g6qhn2sV11j5GbD5C95hshIhK4T/rUvroz6+R5ff2gE=,1,GFRIEND,시간을 달려서 (Rough)
16522,2iYaNbJzzaLbAmj8KG3jOs5l9lWKkdvJFJ8rA+VVEnc=,1,Park Hyo Shin,Wild Flower
16523,g6qhn2sV11j5GbD5C95hshIhK4T/rUvroz6+R5ff2gE=,1,GFRIEND,시간을 달려서 (Rough)
16523,LcSaLwUIntsoukWeRR58t/U7Yx3WpXMukmBvl14vR1w=,1,NCT 127,Switch
16524,g6qhn2sV11j5GbD5C95hshIhK4T/rUvroz6+R5ff2gE=,1,GFRIEND,시간을 달려서 (Rough)
16524,xpU/E0UMk6FqkWBSfitY6Qn70yJjtA4tB48t6/uGnsw=,1,VIXX,Chained up
16525,g6qhn2sV11j5GbD5C95hshIhK4T/rUvroz6+R5ff2gE=,1,GFRIEND,시간을 달려서 (Rough)
16525,oZxBYUleOfrXdMrsQF9ky8zte7BzEPWTfg/tSO8v8J4=,1,BoA,Only One (Instrumental)
16526,g6qhn2sV11j5GbD5C95hshIhK4T/rUvroz6+R5ff2gE=,1,GFRIEND,시간을 달려서 (Rough)
16526,5LFOKWQ+DUJ0u1AlTFav2nUo9vKVij9ztcniaHHLoPs=,1,2NE1,Goodbye
16527,g6qhn2sV11j5GbD5C95hshIhK4T/rUvroz6+R5ff2gE=,1,GFRIEND,시간을 달려서 (Rough)
16527,uZ03KC8nxjAoeexkOpPip5qn5nm+ppF01nJ5duD8x3E=,1,Wheesung,Night and Day
16528,SP5vL37fCsOdXHv670eaJE/In8VMCiS1BW0cmyjTOg4=,1,NU'EST,Love Paint (every afternoon)
16528,aKsTTIj5GRUh1qORF37/YAqTkyJeEu9Sx0Wus9H3MgQ=,1,EXO,Heart Attack
16529,SP5vL37fCsOdXHv670eaJE/In8VMCiS1BW0cmyjTOg4=,1,NU'EST,Love Paint (every afternoon)
