user_id,pred,artist,title
16509,2.054616,Apink,Secret Garden
16509,2.0092,Jannabi,Goodnight
16509,1.9660138,BEAST,I'm Sorry
16509,1.9267706,SHINee,3 2 1
16509,1.7742676,INFINITE,Follow Me
16509,1.7586691,K.Will,눈물이 뚝뚝 (Dropping the Tears)
16509,1.7487105,Park Hyo Shin,It`s You
16509,1.716185,SHINee,One
16509,1.711172,SHINee,WOWOWOW
16509,1.700172,DICKPUNKS,Don't Wanna Lose Now
16510,2.2008,Jannabi,Goodnight
16510,2.0702932,SHINee,One
16510,2.049459,IU,미운 오리
16510,2.0248291,Groove Edition,Love Is All the Same (사랑은 다 그런거래요) [Originally Performed By Yangpa| Davichi & Hanna]
16510,2.0002658,SHINee,WOWOWOW
16510,1.9573401,Various Artists,The room of secret
16510,1.9379839,f(x),All Mine
16510,1.9114133,Various Artists,1-01 재회의 테마 Reunion Theme
16510,1.8664863,SHINee,Love Like Oxygen
16510,1.8649905,Jang Na Ra (장나라),오월의 눈사람
16511,2.3693256,SHINee,3 2 1
16511,2.3129325,Jannabi,Goodnight
16511,2.3060517,SHINee,WOWOWOW
16511,2.2809994,SHINee,One
16511,2.2562385,AMBER,Borders
16511,2.2483768,Apink,Secret Garden
16511,2.2048473,BEAST,I'm Sorry
16511,2.1081905,Kim Jang Hoon,The Mother Knows My Heart?
16511,2.104369,BTOB-BLUE,Stand By Me
16511,2.102754,f(x),All Mine
16512,1.900783,Apink,Secret Garden
16512,1.863006,SHINee,3 2 1
16512,1.8323035,BEAST,I'm Sorry
16512,1.7879534,SHINee,WOWOWOW
16512,1.773812,SHINee,One
16512,1.7615372,f(x),All Mine
16512,1.7552639,Marriage over Love OST,Love Knots
16512,1.6655155,Jannabi,Goodnight
16512,1.6622753,SUPER JUNIOR,Shirt_Rearranged
16512,1.6255982,AMBER,Borders
16513,1.469479,Baek Z Young,두근두근 (Original Ver)
16513,1.4629463,Alex&Park Sae Yeong(알렉스 & 박세영),blue road(블루로드)
16513,1.4517484,Hello Ga-Young,Those Moments
16513,1.4393804,G.NA,Don't Cry
16513,1.4375329,Various Artists,Two of Us
16513,1.4292802,BTOB,Anymore
16513,1.4168721,Various Artists,Go
16513,1.4141945,i11evn,Pray For Korea
16513,1.4072453,Red Velvet,Automatic
16513,1.4069328,Ailee,그대도 같은가요
16514,1.9900584,Lee Ji Su 이지수,it's you 너야
16514,1.8224705,Park Hyo Shin,It`s You
16514,1.7297451,Apink,Secret Garden
16514,1.5679423,Flower,Even though I know love...
16514,1.5092032,DICKPUNKS,Don't Wanna Lose Now
16514,1.4860216,INFINITE,Follow Me
16514,1.4463748,Various Artists,It`s Over
16514,1.3756256,Reply 1994 (Original Soundtrack),Farewell for Myself
16514,1.3755699,4MINUTE,Femme Fatale
16514,1.3305362,Infinite H,Fly Again
16515,1.4933059,Toheart (WOOHYUN & KEY),Tell Me Why
16515,1.4783705,hyukoh,Hooka
16515,1.4729716,Rainbow Kids(레인보우 Kids),musician in a forest(숲속의 음악가)
16515,1.4638126,Various Artists,Hide And Seek
16515,1.460644,블루베어스|택연 (2PM),오늘 같은 밤
16515,1.4585521,Ants,Pretty
16515,1.4072615,J-Min,Song On My Guitar
16515,1.36018,BTOB,Second Confession
16515,1.3508234,INFINITE,Because
16515,1.3487493,Various Artists,Love Sick
16516,1.9765586,Reply 1994 (Original Soundtrack),Farewell for Myself
